section,system,metric,mean,std,n,formatted
classification,classifier_only,NOT_ENTITLED_f1,0.9291262258028582,0.009033327842481936,3,0.929 ± 0.009
classification,classifier_only,REFUTE_f1,1.0,0.0,3,1.000 ± 0.000
classification,classifier_only,SUPPORT_f1,0.680406911928651,0.010320697594768837,3,0.680 ± 0.010
classification,classifier_only,final_accuracy,0.8974358974358975,0.011750194089630378,3,0.897 ± 0.012
classification,classifier_only,final_macro_f1,0.8698443792438364,0.00612831387955604,3,0.870 ± 0.006
classification,balanced_only,NOT_ENTITLED_f1,0.9124166768568512,0.019662212908158505,3,0.912 ± 0.020
classification,balanced_only,REFUTE_f1,0.9945355191256832,0.00946475851130535,3,0.995 ± 0.009
classification,balanced_only,SUPPORT_f1,0.6442291042291042,0.028294278580066334,3,0.644 ± 0.028
classification,balanced_only,final_accuracy,0.8756410256410256,0.025608954301843838,3,0.876 ± 0.026
classification,balanced_only,final_macro_f1,0.8503937667372128,0.016933824244427177,3,0.850 ± 0.017
classification,strict_only,NOT_ENTITLED_f1,0.8886177562802394,0.010669514219113444,3,0.889 ± 0.011
classification,strict_only,REFUTE_f1,1.0,0.0,3,1.000 ± 0.000
classification,strict_only,SUPPORT_f1,0.5703933576274002,0.03353635712081313,3,0.570 ± 0.034
classification,strict_only,final_accuracy,0.8435897435897436,0.013507248401093207,3,0.844 ± 0.014
classification,strict_only,final_macro_f1,0.8196703713025465,0.01441725783715625,3,0.820 ± 0.014
classification,conservative_balanced_router,NOT_ENTITLED_f1,0.9401975492874298,0.009961188842536115,3,0.940 ± 0.010
classification,conservative_balanced_router,REFUTE_f1,1.0,0.0,3,1.000 ± 0.000
classification,conservative_balanced_router,SUPPORT_f1,0.6944279502748674,0.017159755664238437,3,0.694 ± 0.017
classification,conservative_balanced_router,final_accuracy,0.9115384615384615,0.013867504905630724,3,0.912 ± 0.014
classification,conservative_balanced_router,final_macro_f1,0.878208499854099,0.009004692959302623,3,0.878 ± 0.009
classification,conservative_strict_router,NOT_ENTITLED_f1,0.9322632675944261,0.009352137004370481,3,0.932 ± 0.009
classification,conservative_strict_router,REFUTE_f1,0.9947089947089948,0.009164289987136948,3,0.995 ± 0.009
classification,conservative_strict_router,SUPPORT_f1,0.6649178413294684,0.027047763413702814,3,0.665 ± 0.027
classification,conservative_strict_router,final_accuracy,0.9,0.013323467750529842,3,0.900 ± 0.013
classification,conservative_strict_router,final_macro_f1,0.8639633678776297,0.010536197744877306,3,0.864 ± 0.011
classification,dual_auditor_router,NOT_ENTITLED_f1,0.937889077650018,0.009746301618914514,3,0.938 ± 0.010
classification,dual_auditor_router,REFUTE_f1,0.9947089947089948,0.009164289987136948,3,0.995 ± 0.009
classification,dual_auditor_router,SUPPORT_f1,0.6802712865968306,0.02823114560484226,3,0.680 ± 0.028
classification,dual_auditor_router,final_accuracy,0.9076923076923077,0.013867504905630679,3,0.908 ± 0.014
classification,dual_auditor_router,final_macro_f1,0.870956452985281,0.01047840353233845,3,0.871 ± 0.010
pairwise,classifier_only,deletion_sufficiency_lower,1.0,0.0,3,1.000 ± 0.000
pairwise,classifier_only,entity_frame_lower,0.9666666666666667,0.028867513459481315,3,0.967 ± 0.029
pairwise,classifier_only,event_frame_lower,0.9833333333333334,0.028867513459481315,3,0.983 ± 0.029
pairwise,classifier_only,paraphrase_preserved,0.9166666666666666,0.05773502691896256,3,0.917 ± 0.058
pairwise,classifier_only,polarity_flip_preserved_and_reversed,0.9333333333333332,0.07637626158259735,3,0.933 ± 0.076
pairwise,classifier_only,predicate_disentangled,0.8666666666666667,0.07637626158259729,3,0.867 ± 0.076
pairwise,classifier_only,truncation_sufficiency_lower,1.0,0.0,3,1.000 ± 0.000
pairwise,balanced_only,deletion_sufficiency_lower,1.0,0.0,3,1.000 ± 0.000
pairwise,balanced_only,entity_frame_lower,0.9500000000000001,0.04999999999999999,3,0.950 ± 0.050
pairwise,balanced_only,event_frame_lower,0.8833333333333333,0.10408329997330662,3,0.883 ± 0.104
pairwise,balanced_only,paraphrase_preserved,0.9333333333333332,0.02886751345948125,3,0.933 ± 0.029
pairwise,balanced_only,polarity_flip_preserved_and_reversed,0.9666666666666667,0.028867513459481315,3,0.967 ± 0.029
pairwise,balanced_only,predicate_disentangled,0.9166666666666666,0.02886751345948125,3,0.917 ± 0.029
pairwise,balanced_only,truncation_sufficiency_lower,1.0,0.0,3,1.000 ± 0.000
pairwise,strict_only,deletion_sufficiency_lower,1.0,0.0,3,1.000 ± 0.000
pairwise,strict_only,entity_frame_lower,0.9666666666666667,0.028867513459481315,3,0.967 ± 0.029
pairwise,strict_only,event_frame_lower,0.8666666666666667,0.028867513459481315,3,0.867 ± 0.029
pairwise,strict_only,paraphrase_preserved,0.85,0.0,3,0.850 ± 0.000
pairwise,strict_only,polarity_flip_preserved_and_reversed,0.9333333333333332,0.05773502691896256,3,0.933 ± 0.058
pairwise,strict_only,predicate_disentangled,0.8333333333333334,0.05773502691896256,3,0.833 ± 0.058
pairwise,strict_only,truncation_sufficiency_lower,1.0,0.0,3,1.000 ± 0.000
pairwise,conservative_balanced_router,deletion_sufficiency_lower,1.0,0.0,3,1.000 ± 0.000
pairwise,conservative_balanced_router,entity_frame_lower,1.0,0.0,3,1.000 ± 0.000
pairwise,conservative_balanced_router,event_frame_lower,1.0,0.0,3,1.000 ± 0.000
pairwise,conservative_balanced_router,paraphrase_preserved,0.8333333333333334,0.05773502691896256,3,0.833 ± 0.058
pairwise,conservative_balanced_router,polarity_flip_preserved_and_reversed,0.8833333333333333,0.05773502691896256,3,0.883 ± 0.058
pairwise,conservative_balanced_router,predicate_disentangled,0.8833333333333333,0.05773502691896256,3,0.883 ± 0.058
pairwise,conservative_balanced_router,truncation_sufficiency_lower,1.0,0.0,3,1.000 ± 0.000
pairwise,conservative_strict_router,deletion_sufficiency_lower,1.0,0.0,3,1.000 ± 0.000
pairwise,conservative_strict_router,entity_frame_lower,1.0,0.0,3,1.000 ± 0.000
pairwise,conservative_strict_router,event_frame_lower,1.0,0.0,3,1.000 ± 0.000
pairwise,conservative_strict_router,paraphrase_preserved,0.7999999999999999,0.04999999999999999,3,0.800 ± 0.050
pairwise,conservative_strict_router,polarity_flip_preserved_and_reversed,0.9,0.04999999999999999,3,0.900 ± 0.050
pairwise,conservative_strict_router,predicate_disentangled,0.8666666666666667,0.07637626158259729,3,0.867 ± 0.076
pairwise,conservative_strict_router,truncation_sufficiency_lower,1.0,0.0,3,1.000 ± 0.000
pairwise,dual_auditor_router,deletion_sufficiency_lower,1.0,0.0,3,1.000 ± 0.000
pairwise,dual_auditor_router,entity_frame_lower,1.0,0.0,3,1.000 ± 0.000
pairwise,dual_auditor_router,event_frame_lower,1.0,0.0,3,1.000 ± 0.000
pairwise,dual_auditor_router,paraphrase_preserved,0.8166666666666668,0.07637626158259735,3,0.817 ± 0.076
pairwise,dual_auditor_router,polarity_flip_preserved_and_reversed,0.8833333333333333,0.05773502691896256,3,0.883 ± 0.058
pairwise,dual_auditor_router,predicate_disentangled,0.8833333333333333,0.05773502691896256,3,0.883 ± 0.058
pairwise,dual_auditor_router,truncation_sufficiency_lower,1.0,0.0,3,1.000 ± 0.000
internal_faithfulness,classifier_only,entitled_output_count,83.33333333333333,5.033222956847166,3,83.333 ± 5.033
internal_faithfulness,classifier_only,entitled_output_gate_violation_rate,0.222027972027972,0.0658662852882128,3,0.222 ± 0.066
internal_faithfulness,classifier_only,entitled_output_gate_violations,18.333333333333332,4.509249752822894,3,18.333 ± 4.509
internal_faithfulness,classifier_only,polarity_flip_internal_ok,0.6833333333333332,0.20816659994661327,3,0.683 ± 0.208
internal_faithfulness,classifier_only,polarity_flip_output_internal_gap,0.25,0.15,3,0.250 ± 0.150
internal_faithfulness,classifier_only,polarity_flip_output_ok,0.9333333333333332,0.07637626158259735,3,0.933 ± 0.076
internal_faithfulness,classifier_only,polarity_flip_output_ok_but_internal_bad,5.0,3.0,3,5.000 ± 3.000
internal_faithfulness,balanced_only,entitled_output_count,89.66666666666667,7.767453465154029,3,89.667 ± 7.767
internal_faithfulness,balanced_only,entitled_output_gate_violation_rate,0.12565418679549115,0.012838636218966979,3,0.126 ± 0.013
internal_faithfulness,balanced_only,entitled_output_gate_violations,11.333333333333334,2.0816659994661326,3,11.333 ± 2.082
internal_faithfulness,balanced_only,polarity_flip_internal_ok,0.9,0.04999999999999999,3,0.900 ± 0.050
internal_faithfulness,balanced_only,polarity_flip_output_internal_gap,0.06666666666666665,0.02886751345948128,3,0.067 ± 0.029
internal_faithfulness,balanced_only,polarity_flip_output_ok,0.9666666666666667,0.028867513459481315,3,0.967 ± 0.029
internal_faithfulness,balanced_only,polarity_flip_output_ok_but_internal_bad,1.3333333333333333,0.5773502691896257,3,1.333 ± 0.577
internal_faithfulness,strict_only,entitled_output_count,94.66666666666667,3.511884584284246,3,94.667 ± 3.512
internal_faithfulness,strict_only,entitled_output_gate_violation_rate,0.1254620066650142,0.05402851093209266,3,0.125 ± 0.054
internal_faithfulness,strict_only,entitled_output_gate_violations,12.0,5.5677643628300215,3,12.000 ± 5.568
internal_faithfulness,strict_only,polarity_flip_internal_ok,0.9166666666666666,0.02886751345948125,3,0.917 ± 0.029
internal_faithfulness,strict_only,polarity_flip_output_internal_gap,0.01666666666666668,0.028867513459481315,3,0.017 ± 0.029
internal_faithfulness,strict_only,polarity_flip_output_ok,0.9333333333333332,0.05773502691896256,3,0.933 ± 0.058
internal_faithfulness,strict_only,polarity_flip_output_ok_but_internal_bad,0.3333333333333333,0.5773502691896257,3,0.333 ± 0.577
internal_faithfulness,conservative_balanced_router,entitled_output_count,75.0,3.605551275463989,3,75.000 ± 3.606
internal_faithfulness,conservative_balanced_router,entitled_output_gate_violation_rate,0.0,0.0,3,0.000 ± 0.000
internal_faithfulness,conservative_balanced_router,entitled_output_gate_violations,0.0,0.0,3,0.000 ± 0.000
internal_faithfulness,conservative_balanced_router,polarity_flip_internal_ok,0.8833333333333333,0.05773502691896256,3,0.883 ± 0.058
internal_faithfulness,conservative_balanced_router,polarity_flip_output_internal_gap,0.0,0.0,3,0.000 ± 0.000
internal_faithfulness,conservative_balanced_router,polarity_flip_output_ok,0.8833333333333333,0.05773502691896256,3,0.883 ± 0.058
internal_faithfulness,conservative_balanced_router,polarity_flip_output_ok_but_internal_bad,0.0,0.0,3,0.000 ± 0.000
internal_faithfulness,conservative_strict_router,entitled_output_count,76.0,2.0,3,76.000 ± 2.000
internal_faithfulness,conservative_strict_router,entitled_output_gate_violation_rate,0.0,0.0,3,0.000 ± 0.000
internal_faithfulness,conservative_strict_router,entitled_output_gate_violations,0.0,0.0,3,0.000 ± 0.000
internal_faithfulness,conservative_strict_router,polarity_flip_internal_ok,0.9,0.04999999999999999,3,0.900 ± 0.050
internal_faithfulness,conservative_strict_router,polarity_flip_output_internal_gap,0.0,0.0,3,0.000 ± 0.000
internal_faithfulness,conservative_strict_router,polarity_flip_output_ok,0.9,0.04999999999999999,3,0.900 ± 0.050
internal_faithfulness,conservative_strict_router,polarity_flip_output_ok_but_internal_bad,0.0,0.0,3,0.000 ± 0.000
internal_faithfulness,dual_auditor_router,entitled_output_count,73.33333333333333,2.516611478423583,3,73.333 ± 2.517
internal_faithfulness,dual_auditor_router,entitled_output_gate_violation_rate,0.0,0.0,3,0.000 ± 0.000
internal_faithfulness,dual_auditor_router,entitled_output_gate_violations,0.0,0.0,3,0.000 ± 0.000
internal_faithfulness,dual_auditor_router,polarity_flip_internal_ok,0.8833333333333333,0.05773502691896256,3,0.883 ± 0.058
internal_faithfulness,dual_auditor_router,polarity_flip_output_internal_gap,0.0,0.0,3,0.000 ± 0.000
internal_faithfulness,dual_auditor_router,polarity_flip_output_ok,0.8833333333333333,0.05773502691896256,3,0.883 ± 0.058
internal_faithfulness,dual_auditor_router,polarity_flip_output_ok_but_internal_bad,0.0,0.0,3,0.000 ± 0.000
